cmake_minimum_required(VERSION 3.30)
project(NBodySim CXX)

# Set C++ Standard
set(CMAKE_CXX_STANDARD 23)
set(CMAKE_CXX_STANDARD_REQUIRED ON)

# Set verbose output
set(CMAKE_VERBOSE_MAKEFILE ON)

# Build type configurations
if(NOT CMAKE_BUILD_TYPE)
    set(CMAKE_BUILD_TYPE Debug)
endif()

# Compiler flags
set(DEBUG_CXX_FLAGS
	-O0
set(OUTPUT_DIR ${CMAKE_BINARY_DIR}/bin/${OUT_TAIL_DIR})
set(CMAKE_RUNTIME_OUTPUT_DIRECTORY ${OUTPUT_DIR})

# Include directories
include_directories(
    include
    include/Utility
    include/Plotting
    include/Containers
    include/Timing
    include/PhysicalModel
    include/Solvers
    include/Simulation
    include/DataLoggers
)

# Source files
file(GLOB_RECURSE SRC_FILES src/*.cpp)
file(GLOB_RECURSE TEST_FILES tests/*.cpp)
file(GLOB_RECURSE PLOTTING_FILES include/Plotting/*.cpp)

# Optional features
option(UNIT_SYSTEM "Enable unit system" OFF)
option(ROOT_PLOTTING "Enable ROOT plotting" OFF)
option(BOOST_LOGGING "Enable Boost logging" OFF)
option(FFAST_MATH "Enable fast math optimizations" OFF)

if(UNIT_SYSTEM)
    add_compile_definitions(USE_UNIT_SYSTEM)
endif()

if(BOOST_LOGGING)
    find_package(Boost REQUIRED COMPONENTS log thread system)
    include_directories(${Boost_INCLUDE_DIRS})
    add_compile_definitions(USE_BOOST_LOGGING)
    set(LOG_LIBS ${Boost_LIBRARIES})
    set(CXX_FLAGS "${CXX_FLAGS};-fexceptions")
endif()

if(FFAST_MATH)
    add_compile_options(-ffast-math)
endif()

# Plotting library
add_library(plotting STATIC ${PLOTTING_FILES})
target_include_directories(plotting PUBLIC ${CMAKE_SOURCE_DIR}/include/Plotting)
target_compile_options(plotting PRIVATE ${CXX_FLAGS})
if(ROOT_PLOTTING)
    find_package(ROOT REQUIRED)
    include_directories(${ROOT_INCLUDE_DIRS})
    add_compile_definitions(USE_ROOT_PLOTTING)
    set(CXX_FLAGS "${CXX_FLAGS};-Wno-cpp")
    target_compile_options(plotting PRIVATE -pthread -m64 -Wno-cpp)
    target_link_libraries(plotting PRIVATE ${ROOT_LIBRARIES})
endif()

# Main executable
add_executable(main ${SRC_FILES})
# Link libraries for main
set(MAIN_LIBS plotting ${LOG_LIBS} ${LINK_FLAGS} -lboost_program_options)
target_compile_options(main PRIVATE ${CXX_FLAGS})
target_link_libraries(main PRIVATE ${MAIN_LIBS})

# Tests executable
add_executable(tests ${TEST_FILES})
find_package(GTest REQUIRED)
include_directories(${GTEST_INCLUDE_DIRS})
target_link_libraries(tests PRIVATE plotting ${LINK_FLAGS} ${GTEST_BOTH_LIBRARIES} pthread)

target_compile_options(tests PRIVATE ${CXX_FLAGS})

# Build messages
message(STATUS "Build type: ${CMAKE_BUILD_TYPE}")
message(STATUS "Output directory: ${OUTPUT_DIR}")
message(STATUS "Unit system: ${UNIT_SYSTEM}")
message(STATUS "ROOT plotting: ${ROOT_PLOTTING}")
message(STATUS "Boost logging: ${BOOST_LOGGING}")
message(STATUS "Fast math: ${FFAST_MATH}")
